55.913803739402333,-3.320104176033211,141.044570922851562 
0.031736200730891,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064556448273309,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180000838462683 
-0.03318,-0.00692,-0.33064,0.94315 
-0.00431,0.02602,0.15297 
-2.07154,0.94515,-0.20921 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.11520,6.19210,0.04521 
-0.00431,0.02602,0.15297 
