55.917227846428588,-3.312954007762238,139.405090332031250 
0.030460216189925,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056490863008080,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162672899828497 
-0.00599,-0.02041,0.63935,0.76862 
0.00027,0.00089,0.00084 
0.00672,-0.01275,0.04978 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00526,-0.00489,0.00620 
0.00027,0.00089,0.00084 
