55.917227544419589,-3.312954084404552,139.401458740234375 
0.029700872097750,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055884935696643,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161746296216912 
-0.00600,-0.02049,0.63940,0.76858 
0.00096,-0.00081,-0.00021 
0.00387,-0.01239,-0.03387 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00282,-0.00668,0.01321 
0.00096,-0.00081,-0.00021 
