55.913745670997230,-3.320002427414878,140.870285034179688 
0.031592183046325,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065100361748066,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180659463261211 
-0.02725,-0.00924,-0.41061,0.91136 
0.01620,0.00185,0.10112 
-2.13530,0.52983,0.18509 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.06036,3.44957,0.08577 
0.01620,0.00185,0.10112 
