55.913569793921532,-3.321662912169518,139.901901245117188 
0.036335747757854,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061807786533863,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178814861465434 
0.00028,-0.01966,0.32231,0.94643 
-0.01303,0.01495,-0.00891 
-1.92106,-0.04248,0.18694 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.34903,5.41892,-0.07604 
-0.01303,0.01495,-0.00891 
