55.912924646274405,-3.318812691594985,143.452682495117188 
0.049793062863472,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072117266310897,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191701268748127 
-0.02239,0.00747,-0.43490,0.90017 
0.02684,-0.02675,0.01340 
-0.40379,0.40650,-0.02934 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.22582,2.25058,-0.01738 
0.02684,-0.02675,0.01340 
