55.917278325401718,-3.312939208475814,139.617523193359375 
0.032352287561644,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058243871866505,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167145540450186 
-0.00541,-0.02010,0.64593,0.76311 
0.01054,-0.00448,-0.01065 
-0.55086,0.03558,-0.18506 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.38839,0.18804,-0.02601 
0.01054,-0.00448,-0.01065 
