55.913710010883676,-3.313205577007771,147.124114990234375 
0.039700620978556,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064203886451097,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180389828687319 
-0.01742,0.02055,-0.80448,-0.59336 
-0.00920,0.01091,-0.01058 
0.16801,-0.13463,-0.10234 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.18213,-6.07380,-0.34450 
-0.00920,0.01091,-0.01058 
