55.911670945776976,-3.314413529698209,147.991668701171875 
0.028018545360729,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060999957810486,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172997940875067 
-0.00743,-0.03053,0.31380,0.94897 
0.03947,0.19727,-0.00335 
1.23963,-0.02168,1.27730 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.96807,4.80176,0.63594 
0.03947,0.19727,-0.00335 
