55.913328601164999,-3.322200582295875,139.007797241210938 
0.035334495807704,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057952254195604,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172142706475714 
-0.00318,-0.01477,0.32449,0.94577 
0.01854,0.01013,-0.00337 
-0.46969,-0.07374,-0.49984 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.10450,8.81858,-0.06456 
0.01854,0.01013,-0.00337 
