55.911658127264168,-3.317498185506779,147.284866333007812 
0.035189696156749,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066347155565759,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178150176464343 
-0.00528,0.00882,-0.45094,0.89249 
-0.00300,0.01772,0.00692 
-0.18900,0.24190,-1.39527 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.46313,2.34617,-0.16081 
-0.00300,0.01772,0.00692 
