55.917236545096912,-3.312951237091353,139.487258911132812 
0.032089335665106,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058126234514086,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166883877291796 
-0.00836,-0.01990,0.63451,0.77261 
-0.00851,-0.00341,0.02581 
1.38318,-0.02539,0.00377 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.23174,0.21780,0.00009 
-0.00851,-0.00341,0.02581 
