55.911639318431547,-3.317473042625131,147.236862182617188 
0.033961971770476,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065914679723861,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177095365051124 
-0.01481,-0.01009,-0.45162,0.89203 
0.01994,-0.06627,-0.00668 
0.59169,0.00167,-0.67324 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.68532,2.57722,-0.14055 
0.01994,-0.06627,-0.00668 
