55.917229414291192,-3.312953519922427,139.826553344726562 
0.029466963273195,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056092639637172,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161938485760121 
-0.00596,-0.02041,0.63981,0.76824 
-0.00036,0.00039,0.00056 
-0.01101,-0.00182,-0.01694 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00944,-0.00453,0.02045 
-0.00036,0.00039,0.00056 
