55.913299290792551,-3.322264653570629,138.924697875976562 
0.035177543257277,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057411288966699,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171193668298110 
-0.00529,-0.01530,0.32330,0.94616 
0.00279,-0.02754,-0.00660 
0.16291,-0.05851,0.06816 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.09886,8.83455,-0.11306 
0.00279,-0.02754,-0.00660 
