55.915615664622543,-3.313941506030072,141.950576782226562 
0.033482994997067,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063329495262360,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174108412173383 
0.00316,-0.01972,0.50875,0.86068 
0.01035,0.00912,-0.05780 
0.97807,-0.96183,0.14206 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.37678,4.77305,0.18400 
0.01035,0.00912,-0.05780 
