55.914487446836560,-3.313728058640058,143.908538818359375 
0.038336796389080,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065565932127868,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177168465165800 
-0.01513,0.01982,-0.81330,-0.58132 
0.00214,-0.00464,0.00350 
-1.37285,0.05566,-0.13835 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.02816,-5.46360,-0.21589 
0.00214,-0.00464,0.00350 
