55.912150587571453,-3.317966602306048,145.228164672851562 
0.036145879435935,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066443345802757,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177624690354609 
-0.02198,0.00132,-0.57497,0.81788 
-0.00626,-0.00881,-0.00917 
0.17414,-0.39759,0.90091 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-12.12547,4.42561,-0.10348 
-0.00626,-0.00881,-0.00917 
