55.913559639089200,-3.321685152853619,139.882812500000000 
0.036296985957002,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061644136718431,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178316533717421 
0.00124,-0.01977,0.32123,0.94679 
-0.00067,-0.00474,-0.01117 
-1.98395,-0.05934,0.16987 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.64043,5.81516,-0.10997 
-0.00067,-0.00474,-0.01117 
