55.912722390272371,-3.318547270918803,144.028350830078125 
0.046521283399588,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072907215749951,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190711042890612 
-0.02419,0.00904,-0.44082,0.89722 
-0.01085,0.01753,0.00870 
1.17250,0.57417,-1.76408 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.07903,5.40482,-0.15378 
-0.01085,0.01753,0.00870 
