55.917278890777702,-3.312939025509030,139.621582031250000 
0.032353606249899,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058243095087400,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166607115723551 
-0.00498,-0.02016,0.64613,0.76295 
0.01120,-0.01040,-0.01017 
-0.57463,-0.06890,-0.18657 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.35873,0.18329,-0.03987 
0.01120,-0.01040,-0.01017 
