55.911812869438705,-3.314100657409661,147.397018432617188 
0.029181182188950,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060597423597583,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171071417157109 
-0.00927,-0.03700,0.31447,0.94850 
-0.05317,-0.03938,-0.00455 
0.04549,-0.33074,0.67943 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.88709,8.65828,0.37039 
-0.05317,-0.03938,-0.00455 
