55.913482941169775,-3.319630492885731,142.129241943359375 
0.037284987925269,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064372333877182,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180455806854071 
-0.01286,-0.00739,-0.42968,0.90286 
0.01445,-0.02593,-0.00881 
-0.56687,-0.20999,-0.16348 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.46526,5.94804,-0.17840 
0.01445,-0.02593,-0.00881 
