55.913873253585152,-3.320291717786263,141.344055175781250 
0.037636811655606,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067381722888570,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186699333711715 
-0.03041,-0.01240,-0.20587,0.97803 
0.02158,-0.01139,0.17104 
-0.62125,1.55965,0.41468 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.91075,8.78713,0.05483 
0.02158,-0.01139,0.17104 
