55.913723576725928,-3.313215993467905,147.259689331054688 
0.039872168077322,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064466143977725,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180563104091735 
-0.01626,0.02033,-0.80489,-0.59285 
-0.00834,0.00666,-0.01281 
0.18495,-0.17587,-0.21599 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.00332,-6.14947,-0.40450 
-0.00834,0.00666,-0.01281 
