55.913851861461097,-3.321032513200785,141.294235229492188 
0.037006043946698,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065175571758190,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183724847318278 
-0.01246,-0.01896,0.26836,0.96305 
-0.01547,-0.00670,0.14501 
-0.40052,1.54072,-0.34983 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.91219,8.13291,-0.12091 
-0.01547,-0.00670,0.14501 
