55.911211902441735,-3.316843229578945,148.901123046875000 
0.035704738755214,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068760951394972,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179869566236911 
-0.01629,0.01543,-0.43703,0.89917 
0.01845,0.02798,0.01028 
0.99532,0.73995,0.26067 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.07000,6.40252,-0.37624 
0.01845,0.02798,0.01028 
