55.917197311069117,-3.312960606867034,140.477325439453125 
0.031204670639656,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057406633239254,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165500377914785 
-0.00909,-0.02324,0.63514,0.77200 
0.02077,-0.00787,-0.01173 
-0.84148,0.15903,0.24483 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.13886,0.40222,-0.04430 
0.02077,-0.00787,-0.01173 
