55.913769806518509,-3.320040150643544,140.828186035156250 
0.031776754588209,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064971735339037,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179878489815227 
-0.02846,-0.00752,-0.37846,0.92515 
0.02583,-0.02773,0.12307 
-2.06967,0.65792,0.10612 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.66366,4.58791,0.06623 
0.02583,-0.02773,0.12307 
