55.911703431055038,-3.317552356708289,146.908615112304688 
0.036492556032848,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064586573849287,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175006558217491 
-0.00866,0.00494,-0.44547,0.89524 
-0.06309,0.04254,0.02270 
-0.47612,-0.37188,0.72279 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.99225,2.97034,-0.28033 
-0.06309,0.04254,0.02270 
