55.911576259481386,-3.314622770059217,148.912796020507812 
0.028469734340490,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062455215135063,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177248932864259 
0.00140,-0.03197,0.31735,0.94777 
0.02224,0.02987,-0.00408 
-1.88759,0.16730,0.05852 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.70394,4.77408,0.17875 
0.02224,0.02987,-0.00408 
