55.917229988498264,-3.312953468305948,139.924041748046875 
0.029580736837730,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056170499036538,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162040849559909 
-0.00604,-0.02027,0.63989,0.76817 
0.00045,-0.00042,-0.00004 
0.00007,-0.01956,0.04457 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00818,-0.00388,0.01539 
0.00045,-0.00042,-0.00004 
