55.912540497687409,-3.318289285093183,144.657409667968750 
0.045317564697031,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071263899663109,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190367996600238 
-0.02645,-0.00288,-0.45724,0.88895 
0.05057,0.04213,0.05964 
-0.37661,1.01104,0.13505 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.47011,6.29026,0.04834 
0.05057,0.04213,0.05964 
