55.914938276940049,-3.313917188327982,143.171936035156250 
0.037141335716271,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067246254857537,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179833520267203 
0.00010,-0.01929,0.69493,0.71882 
0.01866,0.01020,0.13726 
-1.31921,1.71582,0.01875 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
11.64355,-0.06055,-0.16109 
0.01866,0.01020,0.13726 
