55.917228743508552,-3.312953572488023,139.701080322265625 
0.029812775110463,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056476406798666,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163347323438367 
-0.00586,-0.02054,0.63967,0.76835 
0.00031,-0.00085,0.00008 
0.00766,-0.01089,-0.00117 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00432,-0.00684,0.01442 
0.00031,-0.00085,0.00008 
