55.914592994046657,-3.313800835927100,143.334808349609375 
0.036078128397241,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062427534318658,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172289015602026 
-0.00656,0.02212,-0.80683,-0.59033 
-0.00900,0.01577,0.04309 
-0.73769,0.71125,0.00989 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.97449,-4.94194,-0.24128 
-0.00900,0.01577,0.04309 
