55.911827787521780,-3.317717920107035,145.785125732421875 
0.032491234996108,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061093694589261,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167618109753903 
-0.00958,0.00293,-0.47961,0.87743 
0.03741,0.05959,-0.10197 
-1.86901,-0.78539,-0.02123 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.63218,5.21254,-0.66163 
0.03741,0.05959,-0.10197 
