55.913696754541576,-3.319933474324358,141.179458618164062 
0.032433404682850,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065375307730528,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182244042039784 
-0.01774,0.00123,-0.44844,0.89364 
0.00342,0.16018,0.01276 
-0.17981,-0.14128,-0.14824 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.14805,2.40843,-0.06201 
0.00342,0.16018,0.01276 
