55.911457970086879,-3.317201181059171,148.050857543945312 
0.035779133901773,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068489902821639,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179268430441902 
-0.00780,0.00896,-0.42800,0.90370 
0.01827,-0.01262,0.01932 
1.22793,0.21100,-0.30501 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.45367,5.88638,-0.49555 
0.01827,-0.01262,0.01932 
