55.915157243288547,-3.313914399179430,142.605529785156250 
0.035555601917665,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067620824891549,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179381861964978 
-0.02016,0.00446,-0.74766,-0.66376 
-0.00478,0.00594,-0.23933 
-0.03519,-2.75909,0.24490 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.60266,-1.84750,0.07797 
-0.00478,0.00594,-0.23933 
