55.912977006741805,-3.318878283555608,143.454910278320312 
0.049973399645972,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071305291842848,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191534205296851 
-0.01518,-0.00906,-0.43097,0.90219 
-0.02250,0.00099,0.00721 
-2.93636,-0.40272,0.86324 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.88092,3.61945,-0.12644 
-0.02250,0.00099,0.00721 
