55.913255236642783,-3.319293634625618,142.971023559570312 
0.042904448054415,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065662180794845,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184564072714587 
-0.01566,-0.00367,-0.43435,0.90060 
-0.04568,0.05192,0.00719 
0.07077,-0.63926,-0.60462 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.93993,6.64615,0.07066 
-0.04568,0.05192,0.00719 
