55.912959893518007,-3.318859267160946,143.509689331054688 
0.049309986180696,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071528006605278,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191652391956509 
-0.01681,-0.00969,-0.43100,0.90214 
0.02075,0.01639,-0.00445 
-0.46945,0.24377,0.61570 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.45187,2.68160,-0.10139 
0.02075,0.01639,-0.00445 
