55.913580827161724,-3.319769271675680,141.608596801757812 
0.034659256633379,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064549633506958,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180291896399329 
-0.01829,-0.00620,-0.44275,0.89643 
0.00848,0.04104,-0.02079 
1.67740,-0.26108,-0.28896 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.45541,4.31755,0.09660 
0.00848,0.04104,-0.02079 
