55.917201411356551,-3.312959550011930,140.467224121093750 
0.031183010843421,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057364311912203,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164796668695889 
-0.00818,-0.02309,0.63562,0.77161 
0.01374,-0.00759,-0.00758 
-0.95093,-0.14008,-0.17606 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.00851,0.38000,-0.04316 
0.01374,-0.00759,-0.00758 
