55.917229881088154,-3.312953171429161,140.316757202148438 
0.030615246923551,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056835738153307,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163797778591005 
-0.00553,-0.02209,0.63973,0.76826 
-0.00918,0.00348,-0.00168 
-1.31041,-0.00878,-0.04327 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.82667,0.04477,-0.01484 
-0.00918,0.00348,-0.00168 
