55.913693556464779,-3.321393038916236,140.543670654296875 
0.035648115405271,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063182718159638,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180805038649475 
-0.00441,-0.01857,0.31773,0.94799 
-0.03511,0.05450,0.00301 
1.22786,-0.05527,1.72537 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.03451,5.21817,0.03913 
-0.03511,0.05450,0.00301 
