55.913554131659303,-3.319733335069335,141.784881591796875 
0.035389484825893,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064381059978714,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179670372770070 
-0.01543,-0.00541,-0.43818,0.89874 
0.03325,-0.00621,-0.02455 
1.80731,0.08949,0.24899 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.21344,4.82507,-0.04977 
0.03325,-0.00621,-0.02455 
