55.913233835435427,-3.319261562675847,143.013137817382812 
0.043614959955044,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065854431033049,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184628812139246 
-0.01867,-0.00352,-0.43412,0.90066 
-0.01814,-0.02625,-0.00282 
0.12034,0.00301,0.73499 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.97943,6.61587,-0.07891 
-0.01814,-0.02625,-0.00282 
