55.912942492699813,-3.323062324762985,137.382080078125000 
0.031208766581273,0.000000000000000,0.000000000000000 
 0.000000000000000,0.045900328982399,0.000000000000000 
 0.000000000000000,0.000000000000000,0.149005899049187 
-0.01258,-0.01153,0.31515,0.94889 
0.01096,-0.00562,0.00460 
1.35792,-0.02601,0.56680 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.15152,6.62888,-0.04629 
0.01096,-0.00562,0.00460 
