55.911047745650798,-3.316614507868210,149.547515869140625 
0.035017699805773,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067827064515370,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179578622210109 
-0.01224,0.00783,-0.44015,0.89781 
0.02397,0.00610,-0.00023 
-1.85870,0.29500,0.03058 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.18615,5.54531,-0.26702 
0.02397,0.00610,-0.00023 
