55.913469485971198,-3.319611530641604,142.349441528320312 
0.037304590757699,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064381468320307,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180165299679680 
-0.01354,-0.00630,-0.42969,0.90285 
0.00371,0.03387,-0.00011 
-0.45469,0.15309,0.32169 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.40318,5.94050,-0.25800 
0.00371,0.03387,-0.00011 
