55.917228282757556,-3.312953826191116,139.420028686523438 
0.031401705790731,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057339810087749,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165248026118925 
-0.00615,-0.02052,0.63916,0.76878 
-0.00015,0.00008,0.00008 
0.00706,-0.00059,-0.01572 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00719,-0.01073,0.00195 
-0.00015,0.00008,0.00008 
