55.917227567617388,-3.312954075944977,139.398605346679688 
0.029760259831919,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055931253833080,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162262312567293 
-0.00601,-0.02048,0.63941,0.76857 
-0.00039,0.00020,-0.00026 
0.00118,-0.01051,0.00291 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00053,-0.00637,0.01209 
-0.00039,0.00020,-0.00026 
