55.915003107428980,-3.313911393706459,143.009780883789062 
0.036770447399307,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067622219862248,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180015202428657 
0.00246,-0.01551,0.66867,0.74339 
0.04969,-0.02043,0.04503 
-1.40996,0.56842,-0.00257 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.59161,0.75943,-0.17134 
0.04969,-0.02043,0.04503 
