55.916811753377459,-3.313071841210916,140.557830810546875 
0.031744526073468,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059445247941455,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167864058635808 
-0.01275,-0.02764,0.61577,0.78733 
-0.00215,-0.00300,-0.03075 
-1.96380,-0.41272,0.11464 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.77576,1.95978,-0.20051 
-0.00215,-0.00300,-0.03075 
