55.912856240514515,-3.323254413526969,136.942718505859375 
0.028276514832177,0.000000000000000,0.000000000000000 
 0.000000000000000,0.040361751341052,0.000000000000000 
 0.000000000000000,0.000000000000000,0.136032729583405 
-0.02151,-0.00021,0.32190,0.94653 
0.02330,-0.02333,0.00692 
0.14181,0.13764,0.65049 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.10547,5.06145,-0.07334 
0.02330,-0.02333,0.00692 
