55.913882030871250,-3.320327636653874,141.422195434570312 
0.038034772702056,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067975532064680,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187451680870979 
-0.03179,-0.01251,-0.18455,0.98223 
0.02061,-0.01154,0.17801 
-0.66810,1.76205,0.23750 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.62164,9.08710,0.06544 
0.02061,-0.01154,0.17801 
