55.913627826777876,-3.319836217003710,141.498596191406250 
0.033274164382055,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064940380857444,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180989264730901 
-0.02435,-0.00722,-0.45106,0.89213 
-0.00521,0.14247,-0.01218 
1.91214,-0.14345,6.78242 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.21003,3.27902,0.37855 
-0.00521,0.14247,-0.01218 
