55.912970033140894,-3.322999979684423,137.530670166015625 
0.031840096049571,0.000000000000000,0.000000000000000 
 0.000000000000000,0.047234385913157,0.000000000000000 
 0.000000000000000,0.000000000000000,0.151930481152679 
-0.01073,-0.01044,0.31493,0.94900 
0.00513,-0.01426,0.00039 
1.25616,-0.06241,0.31593 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.62769,7.26784,-0.07389 
0.00513,-0.01426,0.00039 
