55.912709743199663,-3.318529380592831,144.069412231445312 
0.046010618674659,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072834199239268,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190427113305546 
-0.02848,0.00646,-0.44231,0.89638 
-0.01667,-0.05036,0.01797 
1.54528,0.33635,1.23526 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.28752,5.60134,-0.27793 
-0.01667,-0.05036,0.01797 
