55.911723159366893,-3.317580133255326,146.719757080078125 
0.036077420810003,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064050532522786,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174295615334600 
-0.00946,0.00059,-0.44511,0.89542 
-0.04076,-0.00596,-0.00952 
-0.85285,-0.16237,0.12920 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.25183,3.23247,-0.37848 
-0.04076,-0.00596,-0.00952 
