55.913816360282965,-3.320129360836030,141.103897094726562 
0.032244219821163,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064752109538845,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180447223439902 
-0.03383,-0.01155,-0.31252,0.94924 
-0.00293,0.00293,0.15812 
-1.76284,1.06837,-0.06672 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.05042,6.79132,0.04851 
-0.00293,0.00293,0.15812 
