55.917071994647138,-3.312994756784519,140.611251831054688 
0.031594444957651,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058183485557306,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166454071894861 
-0.00764,-0.02521,0.62654,0.77895 
0.00047,0.00468,-0.00586 
-1.41045,-0.05385,0.26590 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.76910,1.10000,-0.08095 
0.00047,0.00468,-0.00586 
